# RUN_NAME	COMMAND
qi_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl1p0_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qi_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl1p0_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qi_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl0p1_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qi_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl0p1_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qi_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl0p01_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qi_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qi_jfpdl0p01_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl1p0_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl1p0_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl0p1_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl0p1_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl0p01_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qp_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qp_jfpdl0p01_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl1p0_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl1p0_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl0p1_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl0p1_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl0p01_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qr_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qr_jfpdl0p01_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl1p0_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl1p0_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl0p1_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl0p1_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl0p01_tb128_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
qs_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name qs_jfpdl0p01_tb256_me40 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl1p0_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl1p0_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl0p1_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl0p1_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl0p01_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rc_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rc_jfpdl0p01_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl1p0_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl1p0_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl0p1_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl0p1_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl0p01_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
ri_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name ri_jfpdl0p01_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl1p0_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl1p0_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl0p1_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl0p1_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl0p01_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rp_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rp_jfpdl0p01_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl1p0_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl1p0_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl1p0_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl1p0_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl0p1_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl0p1_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl0p1_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl0p1_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl0p01_tb128_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl0p01_tb128_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 128 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
rq_jfpdl0p01_tb256_me40	.venv/bin/python3 main.py --dataset DomainNet --name rq_jfpdl0p01_tb256_me40 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/quickdraw_train.txt --test_list data/DomainNet/quickdraw_test.txt --num_classes 345 --img_size 256 --train_batch_size 256 --eval_batch_size 128 --max_epochs 200 --warmup_epochs 10 --log_period 50 --eval_period 1 --optimizer SGD --learning_rate 3e-3 --momentum 0.9 --weight_decay 1e-4 --gpu_id 0 --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd
