# RUN_NAME	COMMAND
qc_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qc_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qc_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qc_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qc_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qc_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qc_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qc_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qc_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qc_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qc_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qc_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qi_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qi_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qi_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qi_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qi_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qi_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qi_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qp_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qp_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qp_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qp_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qp_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qp_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qp_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qr_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qr_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qr_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qr_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qr_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qr_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qr_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/real_train.txt --test_list data/DomainNet/real_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.09 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qs_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qs_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qs_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qs_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name qs_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
qs_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name qs_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/quickdraw_train.txt --target_list data/DomainNet/sketch_train.txt --test_list data/DomainNet/sketch_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.1 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name rc_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name rc_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name rc_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name rc_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name rc_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rc_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name rc_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/clipart_train.txt --test_list data/DomainNet/clipart_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ri_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ri_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ri_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ri_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl0p01_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name ri_jfpdl0p01_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
ri_jfpdl0p01_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name ri_jfpdl0p01_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/infograph_train.txt --test_list data/DomainNet/infograph_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.01 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rp_jfpdl1p0_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name rp_jfpdl1p0_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rp_jfpdl1p0_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name rp_jfpdl1p0_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 1.0 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rp_jfpdl0p1_tb16_ns20000	.venv/bin/python3 main.py --train_batch_size 16 --dataset DomainNet --name rp_jfpdl0p1_tb16_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
rp_jfpdl0p1_tb32_ns20000	.venv/bin/python3 main.py --train_batch_size 32 --dataset DomainNet --name rp_jfpdl0p1_tb32_ns20000 --source_list data/DomainNet/real_train.txt --target_list data/DomainNet/painting_train.txt --test_list data/DomainNet/painting_test.txt --num_classes 345 --timm_model vit_base_patch16_224.augreg_in1k --num_steps 20000 --img_size 256 --beta 0.0 --gamma 0.0 --theta 0.0 --learning_rate 0.06 --gpu_id 0 --use_cp --use_jfpd --jfpd_lambda 0.1 --jfpd_alpha 0.5 --jfpd_mode jfpd --eval_every 50 --disable_best_acc_cache
